entity,target_entity,predicted_label,true_label
RS-25,Zero Point Frontiers Corp.,product_or_service_of,client_of
Electra,Baxi,shareholder_of,shareholder_of
Harvard University,WHOOP,undefined,undefined
Dragon,Desnoes & Geddes Limited,brand_of,product_or_service_of
Messner Vetere Berger McNamee Schmetterer,Eurocom,acquired_by,acquired_by
Unilever Nigeria Plc,Lever Brothers Nigeria Limited,undefined,undefined
Green River,Schoenhofen Brewing Company,product_or_service_of,product_or_service_of
"Mama, I Want to Sing!",Codeblack Films,product_or_service_of,product_or_service_of
FatWire Software,Oracle,acquired_by,acquired_by
Abbey Life Assurance Company Limited,Phoenix Group,acquired_by,acquired_by
"SunCom Wireless Holdings, Inc.",T-Mobile,acquired_by,acquired_by
Max's Group,Philippine Stock Exchange,traded_on,traded_on
Silvergate Media Holdings Limited,Mercury Filmworks,collaboration,collaboration
Terra Nova,Kapital Entertainment,product_or_service_of,product_or_service_of
National Beef Packing Company LLC,Kansas City Steak Company,acquired_by,shareholder_of
Galloway's Society for the Blind,Lancashire County Council,collaboration,collaboration
Vitesse Semiconductor,Microsemi Corporation,acquired_by,acquired_by
Heinz Wattie's Limited,Goodman Fielder,merged_with,merged_with
Manhattan,Premier FMCG,brand_of,brand_of
Master & Dynamic,Louis Vuitton,collaboration,collaboration
The Record,Alta Newspaper Group L.P.,acquired_by,acquired_by
"Punch Entertainment, Inc.",Aeria Games,acquired_by,competitor_of
Biml,Varigence,product_or_service_of,product_or_service_of
Nexor,Internet Engineering Task Force,collaboration,collaboration
Stanbic Bank Uganda Limited,Grindlays Bank,undefined,undefined
WebRTC,Novanet,undefined,product_or_service_of
Sadis & Goldberg,FINRA,regulated_by,undefined
Cube,Younicos,product_or_service_of,product_or_service_of
Shine TV,Shine Group,subsidiary_of,subsidiary_of
Coast Hotels,University of Alberta,client_of,undefined
Atomic Antelope,Marvel,competitor_of,competitor_of
Semifreddi\u2019s Bakery,Acme,competitor_of,competitor_of
Alba Orbital,Rocket Lab,collaboration,collaboration
Financial Guaranty Insurance Company,CIVC Partners,acquired_by,acquired_by
Masdar,WinWinD Ltd,shareholder_of,shareholder_of
WOR,Buckley Radio,acquired_by,acquired_by
Knight Capital Group,Global Electronic Trading Company,acquired_by,acquired_by
Powershares,Invesco,acquired_by,acquired_by
Blue Cloud Ventures,Wrike,client_of,shareholder_of
Morgan Stanley,KANBAY,client_of,client_of
Pepsi,Synthite,acquired_by,client_of
Chambers Corporation,KitchenAid,collaboration,acquired_by
Zyvex Marine,Zyvex Technologies,acquired_by,client_of
Gilson Brothers Company,Marshalltown Company,shareholder_of,acquired_by
Upfront Ventures,Overture,traded_on,shareholder_of
Exco International,London Stock Exchange,collaboration,traded_on
Cadence13,Goop,acquired_by,collaboration
System C Healthcare Ltd,Symphony Technology Group,acquired_by,acquired_by
Marie Callender's,Castle Harlan,traded_on,acquired_by
Punch Pubs & Co,London Stock Exchange,shareholder_of,traded_on
Bessemer Venture Partners,"MINDBODY, Inc.",acquired_by,shareholder_of
Filene's,The May Department Stores Company,acquired_by,acquired_by
Crescent Communities,Sumitomo Forestry,shareholder_of,acquired_by
Cargill,Yara Belle Plaine Inc,brand_of,shareholder_of
Super Soaker,Larami Corp.,traded_on,product_or_service_of
Danske Bank,Oslo Stock Exchange,competitor_of,traded_on
Yankee Doodle Dandy,Burger King,acquired_by,competitor_of
Schneider Electric,"ETAP - Operation Technology, Inc.",client_of,shareholder_of
Mercedes,Novero,acquired_by,client_of
Amey plc,Servisair,collaboration,undefined
MonkeyPaw Games,Gaijinworks,acquired_by,collaboration
Bowyers,Lloyds Development Capital,product_or_service_of,acquired_by
Book Club,June Pictures,acquired_by,product_or_service_of
IDS Scheer Consulting GmbH,Software AG,product_or_service_of,acquired_by
Dracula,Flame Ventures,acquired_by,product_or_service_of
Kosta Boda,Upsala-Ekeby AB,collaboration,acquired_by
Seeker,ONE Campaign,collaboration,collaboration
masFlight,Bloomberg News,product_or_service_of,undefined
Merge,Locus Computing Corporation,product_or_service_of,product_or_service_of
Spartacus,Blue Heron Press,client_of,product_or_service_of
New York Giants,Hammes Company,traded_on,client_of
Dalgety plc,London Stock Exchange,product_or_service_of,traded_on
RTÉ Television,NTL Communications  Limited,traded_on,product_or_service_of
ShaMaran Petroleum Corp.,TSX Venture Exchange,collaboration,traded_on
Dynamic Diagrams,Ingenta,shareholder_of,collaboration
Sino-Singapore Tianjin Eco-city,Green Silk Road Fund,product_or_service_of,shareholder_of
Mainsoft,Internet Explorer,subsidiary_of,undefined
"Terminal Velocity Aerospace, LLC (TVA)","SpaceWorks Enterprises, Inc.",client_of,subsidiary_of
Lawrence Berkeley National Laboratory,Overaa Construction,undefined,client_of
CBS Corporation,Titan,traded_on,undefined
TECO Chemicals AS,Oslo Stock Exchange,traded_on,traded_on
McGrath Estate Agents,Australian Securities Exchange,brand_of,traded_on
Crunch Fitness,Bally Total Fitness Holding Corporation,brand_of,brand_of
Sunshine,Keebler Company,product_or_service_of,brand_of
Quazatron,Graftgold,client_of,product_or_service_of
New Order,Hypertag,undefined,client_of
SMS.ac Inc.,Chicago Tribune,undefined,undefined
Banca di Credito Popolare,Banco di Napoli,product_or_service_of,undefined
Pascal,HiSoft Systems,collaboration,product_or_service_of
Samtel Avionics,Hindustan Aeronautics Limited,competitor_of,collaboration
FreshCo,Metro,acquired_by,competitor_of
BillerudKorsnäs AB,AS Graanul Invest,collaboration,acquired_by
"Brake Masters, Inc.",Monroe,client_of,collaboration
Lucky Mobile,Glentel Inc.,competitor_of,brand_of
Wise Stores inc.,Zellers,product_or_service_of,competitor_of
Lynx,Baron Services,collaboration,product_or_service_of
Lazydays RV Resort,Tampa Bay Buccaneers,collaboration,collaboration
OLP Guitars,Music Man,shareholder_of,collaboration
Lightspeed Venture Partners,Boundary,subsidiary_of,shareholder_of
John Crane,Smiths Group plc,acquired_by,subsidiary_of
Off Broadway Shoe Warehouse,Rack Room Shoes,client_of,acquired_by
Power Equipment Direct,Facebook,product_or_service_of,undefined
Wilderness,"Electric Transit, Inc.",product_or_service_of,product_or_service_of
T-2,Thomas-Morse Aircraft Corporation,collaboration,product_or_service_of
Revature,Thurgood Marshall College Fund,competitor_of,collaboration
Prezzo,Strada,product_or_service_of,competitor_of
The Legend of the Sky Kingdom,Sunrise Productions,product_or_service_of,product_or_service_of
My Little Pony: The Movie,"Sunbow Entertainment, LLC",client_of,product_or_service_of
Nokia,Veveo,traded_on,client_of
Sopheon,London Stock Exchange,acquired_by,traded_on
Acacia Mining,Barrick Gold,collaboration,acquired_by
Leeann Chin,Rainbow Foods,subsidiary_of,brand_of
San Miguel Corporation,Vega Telecom Inc.,collaboration,shareholder_of
Mind's Eye Entertainment,Trimark Pictures,acquired_by,collaboration
Suburban World Newspapers,Boston Herald,brand_of,acquired_by
Travelex,Finablr,brand_of,brand_of
Seasons,Diamond Estates Wines & Spirits Ltd.,undefined,brand_of
Royal Bank Zimbabwe,Trust Banking Corporation,client_of,competitor_of
Circle Studio,Xbox,product_or_service_of,undefined
A Deadly Adoption,National Picture Show,client_of,product_or_service_of
BT,Tecdesk,acquired_by,client_of
Liggett Group,Grand Metropolitan plc,subsidiary_of,acquired_by
CMG,CMB Monaco,subsidiary_of,subsidiary_of
Cassa di Risparmio di Ascoli Piceno,Cariplo,product_or_service_of,subsidiary_of
Titan Maximum,"Stoopid Buddy Stoodios, LLC.",product_or_service_of,product_or_service_of
Khuda Kay Liye,Shoman Productions,competitor_of,product_or_service_of
Golden Wonder,Walkers,brand_of,acquired_by
Bargain Hunt,Essex,client_of,subsidiary_of
Dryworld Industries Inc.,Goiás,acquired_by,collaboration
Atari Corporation,Hasbro Interactive,brand_of,acquired_by
Lucky Stores,SuperValu,product_or_service_of,acquired_by
Making It,Paper Kite Productions,acquired_by,product_or_service_of
FIELDS Stores Ltd.,Zellers,acquired_by,subsidiary_of
Abbey Life Assurance Company Limited,Phoenix,shareholder_of,acquired_by
African Development Bank,Advans Banque Congo S.A.,collaboration,shareholder_of
Temperzone Limited,Hitachi,acquired_by,collaboration
Betstar,Ladbrokes Coral,subsidiary_of,acquired_by
WNBH,"Hall Communications, Inc.",collaboration,subsidiary_of
Monkeypaw Productions,Blumhouse Productions,merged_with,collaboration
"Lightspeed Trading, LLC","Lime Brokerage, LLC",undefined,merged_with
INSEAD,MPOWER Financing,product_or_service_of,undefined
Black Sails,Cape Town Film Studios,acquired_by,product_or_service_of
All American Television,Pearson Television,acquired_by,merged_with
SigmaTel,"Integrated Device Technology, Inc.",undefined,acquired_by
NIRA Dynamics AB,Frost & Sullivan,client_of,undefined
National Geographic,Adobe Workfront,traded_on,client_of
Monstermob,London Stock Exchange,product_or_service_of,traded_on
Oasis,Gin Gliders Inc.,subsidiary_of,product_or_service_of
Creation Financial Services Limited and Creation Consumer Finance Limited T/A BNP Paribas Personal Finance,Selfridges,undefined,subsidiary_of
WTMJ,Morgan Murphy Media,subsidiary_of,acquired_by
Axway Software,Sopra Steria Group SA,shareholder_of,subsidiary_of
Formation 8,Illumio,product_or_service_of,shareholder_of
Bully,Shark Island Productions,client_of,product_or_service_of
Kitbag,Nike,traded_on,collaboration
SHUAA Capital psc,Dubai Financial Market,product_or_service_of,traded_on
Splice,Cipher Prime,subsidiary_of,product_or_service_of
Thales Optronics,Thomson-CSF,competitor_of,acquired_by
TD Waterhouse Canada Inc.,Charles Schwab,product_or_service_of,competitor_of
The Code,Unusuality Productions,shareholder_of,product_or_service_of
Digital Currency Group,Bitso,product_or_service_of,shareholder_of
The Hunting Ground,Artemis Rising Foundation,merged_with,product_or_service_of
"Ultimate Software Group, Inc.",Kronos Incorporated,merged_with,merged_with
Delhi Railway,Scinde Railway,merged_with,merged_with
Portman Building Society,Nationwide Building Society,acquired_by,merged_with
"TASC, Inc.","Engility Holdings, Inc.",shareholder_of,acquired_by
RCS MediaGroup,RaiSat S.p.A.,traded_on,shareholder_of
RM plc,London Stock Exchange,acquired_by,traded_on
Westmont,Uganda Commercial Bank Ltd,merged_with,shareholder_of
National Electronic Distributors Association,Electronic Industries Alliance,subsidiary_of,merged_with
Cokesbury,United Methodist Church,traded_on,subsidiary_of
Reply,Italian Stock Exchange,competitor_of,traded_on
Rafaella,Levi Strauss & Co.,acquired_by,competitor_of
aldiscon,Logica,acquired_by,acquired_by
onefinestay,Accor,competitor_of,acquired_by
Arizona Public Service,Salt River Project,acquired_by,competitor_of
Higi LLC,Babylon Health,acquired_by,acquired_by
Airwide Solutions,Mavenir Systems,product_or_service_of,acquired_by
The Betsy,"Allied Artists International, Inc.",merged_with,product_or_service_of
Filmstaden,Odeon Kino,acquired_by,merged_with
Sage Telecom Inc.,TruConnect,traded_on,acquired_by
Richelieu Hardware Limited,Toronto Stock Exchange,shareholder_of,traded_on
Trinity Ventures,Skyfire,merged_with,shareholder_of
Techtron Pty Ltd,Varian Associates,traded_on,merged_with
Eidsiva Rederi ASA,Oslo Stock Exchange,shareholder_of,traded_on
Atlas Venture,seatwave,traded_on,shareholder_of
"Sonat, Inc.",New York Stock Exchange,client_of,traded_on
Southern California Edison,Casewise,product_or_service_of,client_of
The Heist,Whyte House Entertainment,acquired_by,product_or_service_of
"High Performance Technologies, Inc.",Dynamics Research Corporation,collaboration,acquired_by
CTERA,Cisco,collaboration,collaboration
LumenVox,Digium,subsidiary_of,collaboration
Finsbury,WPP plc,client_of,subsidiary_of
Harry & David,SLI Systems,merged_with,client_of
Ryman Ltd,Habitat,regulated_by,merged_with
SBID,Higher Education Statistics Agency,product_or_service_of,undefined
Fred 2: Night of the Living Fred,Varsity Pictures,subsidiary_of,product_or_service_of
Gallus Holding AG,Heidelberger Druckmaschinen AG,product_or_service_of,subsidiary_of
Forgiveness,Bright Shining City Productions,acquired_by,product_or_service_of
"Innovative Interfaces, Inc",Ex Libris,undefined,acquired_by
Livingbridge,TPG Capital,traded_on,undefined
Revera Inc.,Toronto Stock Exchange,acquired_by,traded_on
Rebel Sport Limited,Archer Capital,subsidiary_of,acquired_by
Blacks Outdoor Retail Ltd.,JD Sports Fashion plc,shareholder_of,subsidiary_of
Khosla Ventures,"ThoughtSpot, Inc.",collaboration,shareholder_of
SeedInvest,Gust,product_or_service_of,collaboration
Man Seeking Woman,Broadway Video,acquired_by,product_or_service_of
Bixby,Alfred,shareholder_of,acquired_by
Accel,Dovetail,undefined,shareholder_of
GSO Capital Partners,"Donaldson, Lufkin & Jenrette",acquired_by,collaboration
Commonwealth Aircraft Corporation,Hawker de Havilland,client_of,acquired_by
T-Mobile,"XebiaLabs, Inc.",product_or_service_of,client_of
The Legend of Sarila,"Phase 4 Films, Inc.",subsidiary_of,product_or_service_of
Radio Rentals,Thorn EMI,shareholder_of,subsidiary_of
Cisco,Altiostar,traded_on,shareholder_of
Grenke AG,Frankfurt Stock Exchange,product_or_service_of,traded_on
Intruder,KNB EFX Group,brand_of,product_or_service_of
Oak,Heinz Wattie's Limited,merged_with,product_or_service_of
Irish North Western Railway,Ulster Railway,client_of,merged_with
Sierra Ventures,Berkeley SkyDeck,traded_on,shareholder_of
EnServe Group Limited,London Stock Exchange,merged_with,traded_on
iXL,Avenue A,acquired_by,merged_with
Alabama National BanCorporation,"RBC Bank , N.A.",undefined,acquired_by
My Broadcasting Corporation,CKOB,merged_with,undefined
Glenn L. Martin Company,American-Marietta Corporation,subsidiary_of,merged_with
Media 8 Entertainment,Malofilm,brand_of,acquired_by
Mallard,Heartland RVs,subsidiary_of,brand_of
Riverside Insights,Houghton Mifflin Harcourt,competitor_of,subsidiary_of
"Addepar, Inc.",Orion,collaboration,competitor_of
Verizon,West Central Wireless,competitor_of,collaboration
WingTips Airport Services,Servisair,product_or_service_of,competitor_of
Ogre,Metagaming Concepts,product_or_service_of,product_or_service_of
The Big One,"Associated Production Music, LLC",product_or_service_of,product_or_service_of
The Wise Kids,Wolfe Video,regulated_by,product_or_service_of
Teachers Life Insurance Society,Office of the Superintendent of Financial Institutions,shareholder_of,regulated_by
Channel 4,True North Productions,collaboration,shareholder_of
Opportunity Network,Vietinbank,subsidiary_of,collaboration
Leica Biosystems,Danaher Corporation,collaboration,subsidiary_of
Sky Studios,Punchdrunk International,competitor_of,collaboration
Miracle Mart,Zellers,shareholder_of,competitor_of
Alibaba,Kabam Inc.,competitor_of,shareholder_of
Cassa Padana,ChiantiBanca,collaboration,competitor_of
Blizzard,Tespa,product_or_service_of,collaboration
Seabiscuit,Insignia Films,traded_on,product_or_service_of
PT CT Corpora,Jakarta Stock Exchange,acquired_by,traded_on
Optelian Access Networks Corporation,DZS,product_or_service_of,acquired_by
TestComplete,AutomatedQA Corp.,collaboration,product_or_service_of
Fluidmesh Networks,Pelco,product_or_service_of,collaboration
Sphinx,LumenVox,competitor_of,undefined
American Fletcher National Bank and Trust Company,INB Financial Corporation,acquired_by,competitor_of
Brigham's Ice Cream,HP Hood,client_of,acquired_by
HBO,Whip Media,acquired_by,client_of
GTV-9,Publishing and Broadcasting Ltd,product_or_service_of,acquired_by
My Dear Enemy,Ciné-Asie Creatives,undefined,product_or_service_of
Rizzoli Bookstore,Columbia,product_or_service_of,undefined
Strada,Avanti,brand_of,brand_of
Butterfly,Duncan Toys,merged_with,product_or_service_of
Scranton Button Company,Cameo Records,subsidiary_of,merged_with
GroupLogic,Acronis,brand_of,subsidiary_of
Merit,Meadville Corporation,undefined,brand_of
Four Square,Friendly Grocer,acquired_by,undefined
Phillips & Drew,Union Bank of Switzerland,shareholder_of,acquired_by
Baseline Ventures,OMGPop,product_or_service_of,shareholder_of
ESL,Language Studies International LSI,undefined,product_or_service_of
CBS,Smoke Signal Broadcasting,collaboration,undefined
Nyfors Teknologi AB,Alcatel,subsidiary_of,collaboration
Montgomery Elevator,KONE,acquired_by,acquired_by
Greenstone TV,CJZ,client_of,acquired_by
Ford,Perry Engineering,undefined,client_of
Jet.com,Amazon,client_of,undefined
E4,Clerkenwell Films,product_or_service_of,product_or_service_of
Altea,Nervures,shareholder_of,product_or_service_of
Norwest Venture Partners,Cynet,acquired_by,shareholder_of
Charter International plc,Colfax Corporation,acquired_by,acquired_by
Yeti Cycles,Volant,undefined,acquired_by
Rogers Cable Inc.,Mountain Cablevision,undefined,competitor_of
Kramers,Square Books,undefined,competitor_of
MidOcean Partners,Deutsche Bank,acquired_by,undefined
Orcon Limited,Kordia,undefined,acquired_by
CaptionMax,Department of Education,product_or_service_of,undefined
Marmayogi,Pyramid Saimira,client_of,product_or_service_of
"Uncooked, Inc.",MTV Video Music Awards,client_of,undefined
First Star Software,Tynesoft Computer Software,collaboration,product_or_service_of
Christopher Ward  Limited,Bluebird,undefined,collaboration
Atari 2600,Pink Gorilla LLC,regulated_by,product_or_service_of
Klima,Verified Carbon Standard,product_or_service_of,regulated_by
The Man in the High Castle,Headline Pictures,product_or_service_of,product_or_service_of
Some Like It Hot,"VidAmerica, Inc.",acquired_by,product_or_service_of
PlumChoice,Allstate,collaboration,acquired_by
Piperlime,Project Runway,client_of,collaboration
Demon Internet,Ascend Communications,acquired_by,client_of
Adams,TaylorMade,acquired_by,acquired_by
Altra Running,VF Corporation,product_or_service_of,acquired_by
dbFX,Deutsche Bank,product_or_service_of,product_or_service_of
Limite,Cinédia,traded_on,product_or_service_of
Lamprell plc,London Stock Exchange,product_or_service_of,traded_on
Doraemon,"AltJapan Co, Ltd.",client_of,product_or_service_of
Loyola University New Orleans,Morrison Management Specialists,product_or_service_of,client_of
Dosti,Rajshri Media,collaboration,product_or_service_of
Helog,Mercy Corps,shareholder_of,collaboration
Carma,SOSV,traded_on,product_or_service_of
Venture Production Ltd,FTSE 250 Index,client_of,traded_on
Fisher Scientific,Unilog Content Solutions,undefined,client_of
Four Star Television,Desilu Productions,acquired_by,undefined
Kendall and Sons Limited,Next,acquired_by,subsidiary_of
Farmers' Bank of Delaware,Girard Bank,acquired_by,acquired_by
The Pirate Bay,Global Gaming Factory X,undefined,acquired_by
Shopping.com,Amazon,shareholder_of,competitor_of
GGV Capital,"Bowery Farming, Inc.",product_or_service_of,shareholder_of
lonelygirl15,EQAL,traded_on,product_or_service_of
Guardian Capital Group,Toronto Stock Exchange,collaboration,traded_on
Max Group,Hutchison Asia Telecom Group,product_or_service_of,merged_with
The Light Fantastic,Innovation Publishing,collaboration,product_or_service_of
Red Digital Cinema,Leia Inc.,acquired_by,collaboration
"MacSpeech, Inc.","Nuance Communications, Inc.",product_or_service_of,acquired_by
San Juan 24,Clark Boat Company,competitor_of,product_or_service_of
Central Point Software,Norton Utilities,undefined,competitor_of
"Kavapoint, Inc.",iPhone,client_of,undefined
"Berkery, Noyes & Co., LLC",McGraw-Hill,undefined,collaboration
Belgrave Trust,TerraPass,acquired_by,undefined
Projectplace,Planview,traded_on,acquired_by
Fevertree Drinks plc,London Stock Exchange,traded_on,traded_on
CPL Aromas,London Stock Exchange,acquired_by,traded_on
Genesis,Paradigm Talent Agency,regulated_by,acquired_by
Farm Credit Canada,Parliament of Canada,merged_with,regulated_by
Société de Construction des Batignolles,SPIE,product_or_service_of,merged_with
Teenage Mutant Ninja Turtles,Dancing Diablo,client_of,product_or_service_of
Central Park Media,Ocean Productions,traded_on,client_of
Floors-2-Go,London Stock Exchange,product_or_service_of,traded_on
Woolworths Supermarkets,Shopa Docket,collaboration,client_of
EBSCO Information Services,ByWater Solutions LLC,product_or_service_of,collaboration
Borderland,In Films,product_or_service_of,product_or_service_of
C&S Wholesale Grocers,Met Foodmarkets,product_or_service_of,undefined
PonoPlayer,Ayre Acoustics,product_or_service_of,product_or_service_of
Fender Musical Instruments Corporation,Fishman,competitor_of,client_of
Harbert Management Corporation,Falcone,product_or_service_of,competitor_of
URI Purposely Built Vehicles PTY LTD,Toyota,client_of,client_of
Topper,San Isidro,shareholder_of,collaboration
Granite Ventures,HyTrust,undefined,shareholder_of
Central Michigan University,MediaSentry,acquired_by,undefined
Merchants National Corporation,National City Corporation,product_or_service_of,acquired_by
Canadian Arrow,PlanetSpace,product_or_service_of,product_or_service_of
Twenga,Android,product_or_service_of,undefined
"Zumobi, Inc",BlackBerry,competitor_of,undefined
Spotlight Group Holdings,Big W,product_or_service_of,competitor_of
"Gun Media Holdings, Inc.",PlayStation 4,acquired_by,undefined
Pegasus Solutions,"Regent, L.P.",client_of,acquired_by
Quayle Munro,Scottish Enterprise,undefined,undefined
MIT Media Lab,"Groundhog Technologies, Inc.",product_or_service_of,undefined
Haridas,Central Studios,product_or_service_of,product_or_service_of
Guglielmo Caffè S.p.A.,Fiat 1100,traded_on,undefined
RAK Ceramics P.J.S.C,Abu Dhabi Securities Exchange,collaboration,traded_on
Banco di Sicilia,Banco di Napoli,client_of,competitor_of
Norwegian State Railways,"SISCOG - Sistemas Cognitivos, SA",client_of,client_of
MapQuest,"Where, Inc.",undefined,client_of